service_no.,pax,queue_start,queue_end,table_no.,meal_start,meal_end,Guest_type,sheet_name,date,has_pax_issue,is_queued,is_walkaway,is_direct,wait_time_min,meal_duration_min,day_of_week,is_weekend,table_units,n_tables,is_merged,table_zones,zone,seating_status
1,1.0,,,6,0 days 06:42:00,0 days 07:00:00,In house,133,2026-03-13,False,False,False,True,,18.0,Friday,False,['6'],1,False,['Unknown'],Unknown,Direct
2,2.0,,,2,0 days 06:44:00,0 days 07:10:00,Walk in,133,2026-03-13,False,False,False,True,,26.0,Friday,False,['2'],1,False,['Unknown'],Unknown,Direct
3,2.0,,,7A,0 days 07:05:00,0 days 08:08:00,Walk in,133,2026-03-13,False,False,False,True,,63.0,Friday,False,['7A'],1,False,['Outdoor'],Outdoor,Direct
4,1.0,,,8A,0 days 07:20:00,0 days 08:18:00,In house,133,2026-03-13,False,False,False,True,,58.0,Friday,False,['8A'],1,False,['Outdoor'],Outdoor,Direct
5,1.0,,,10A,0 days 07:25:00,0 days 07:45:00,In house,133,2026-03-13,False,False,False,True,,20.0,Friday,False,['10A'],1,False,['Outdoor'],Outdoor,Direct
6,1.0,,,8B,0 days 07:28:00,0 days 08:20:00,In house,133,2026-03-13,False,False,False,True,,52.0,Friday,False,['8B'],1,False,['Outdoor'],Outdoor,Direct
7,1.0,,,9,0 days 07:33:00,0 days 08:05:00,In house,133,2026-03-13,False,False,False,True,,32.0,Friday,False,['9'],1,False,['Unknown'],Unknown,Direct
8,5.0,,,4,0 days 07:42:00,0 days 08:40:00,Walk in,133,2026-03-13,False,False,False,True,,58.0,Friday,False,['4'],1,False,['Unknown'],Unknown,Direct
9,4.0,,,11,0 days 07:48:00,0 days 08:21:00,In house,133,2026-03-13,False,False,False,True,,33.0,Friday,False,['11'],1,False,['Unknown'],Unknown,Direct
10,2.0,,,16,0 days 07:48:00,0 days 08:35:00,In house,133,2026-03-13,False,False,False,True,,47.0,Friday,False,['16'],1,False,['Unknown'],Unknown,Direct
11,2.0,,,6,0 days 07:50:00,0 days 08:48:00,Walk in,133,2026-03-13,False,False,False,True,,58.0,Friday,False,['6'],1,False,['Unknown'],Unknown,Direct
12,1.0,,,7B,0 days 07:56:00,0 days 08:15:00,In house,133,2026-03-13,False,False,False,True,,19.0,Friday,False,['7B'],1,False,['Outdoor'],Outdoor,Direct
